coord.lon,coord.lat,aqi.dt,aqi.main.aqi,aqi.components.co,aqi.components.no,aqi.components.no2,aqi.components.o3,aqi.components.so2,aqi.components.pm2_5,aqi.components.pm10,aqi.components.nh3
-93.2372,44.7383,2022-09-22 13:00:00,1,211.95,1.44,9.34,42.92,1.59,0.79,1.45,1.03
-93.2139,45.1425,2022-09-22 13:00:00,1,181.91,0.37,2.44,43.63,0.22,0.5,0.85,0.51
-93.0356,44.9594,2022-09-22 13:00:00,1,211.95,1.44,8.91,42.56,1.27,0.73,1.18,0.85
-92.5393,47.5212,2022-09-22 13:00:00,1,166.89,0.06,0.72,50.07,0.06,0.5,0.53,0.04
-92.5117,46.7137,2022-09-22 13:00:00,1,166.89,0.07,0.6,45.78,0.18,0.5,0.53,0.04
-92.4497,43.9947,2022-09-22 13:00:00,1,193.6,1.2,6.6,43.99,1.52,1.01,1.44,1.09
-92.3283,34.6811,2022-09-22 13:00:00,1,287.06,4.53,15.59,20.74,0.48,9.37,13.58,3.1
-92.3158,42.5014,2022-09-22 13:00:00,1,185.25,0.19,2.87,47.92,0.48,0.54,0.73,1.6
-92.0892,46.8183,2022-09-22 13:00:00,1,165.22,0.04,0.7,48.64,0.08,0.5,0.69,0.04
-92.0428,30.2258,2022-09-22 13:00:00,2,253.68,0.21,3.04,70.1,1.06,18.99,20.85,1.12
-92.0061,40.6933,2022-09-22 13:00:00,1,186.92,0.21,2.31,42.2,0.51,0.59,0.87,2.79
-91.6878,41.9767,2022-09-22 13:00:00,1,186.92,0.37,2.38,41.49,0.29,0.56,0.78,1.93
-91.5035,41.6582,2022-09-22 13:00:00,1,193.6,0.62,3.38,39.34,0.58,0.68,0.92,2.09
-91.4953,47.9464,2022-09-22 13:00:00,1,166.89,0.01,0.17,59.37,0.06,0.5,0.51,0.01
-91.413,44.7614,2022-09-22 13:00:00,1,175.24,0.24,1.78,45.42,0.14,0.5,0.62,0.82
-91.225,43.7781,2022-09-22 13:00:00,1,173.57,0.2,1.22,49.35,0.14,0.5,0.7,1.2
-91.1769,30.4622,2022-09-22 13:00:00,2,253.68,0.89,7.2,31.47,0.98,17.13,18.86,1.16
-91.0684,41.4014,2022-09-22 13:00:00,1,183.58,0.29,1.8,41.49,0.3,0.5,0.7,2.25
-90.8114,30.315,2022-09-22 13:00:00,3,370.5,7.15,19.19,19.67,0.58,20.43,22.65,1.16
-90.7653,29.7639,2022-09-22 13:00:00,3,280.38,0.84,5.66,31.11,0.42,21.57,23.52,0.38
-90.7342,33.7508,2022-09-22 13:00:00,2,277.04,0.33,3.98,57.22,1.83,13.66,16.09,2.31
-90.6986,46.6144,2022-09-22 13:00:00,1,166.89,0.05,1.05,40.05,0.44,0.5,0.51,0.03
-90.6964,42.6921,2022-09-22 13:00:00,1,175.24,0.16,1.21,51.5,0.44,0.5,0.7,1.2
-90.6,45.2039,2022-09-22 13:00:00,1,163.56,0.05,0.61,38.27,0.1,0.5,0.51,0.07
-90.5875,41.53,2022-09-22 13:00:00,1,188.59,0.6,3.09,41.84,0.51,0.57,0.78,2.0
-90.5224,14.9894,2022-09-22 13:00:00,3,453.95,1.76,3.64,3.58,5.66,22.01,46.46,6.4
-90.5172,41.5144,2022-09-22 13:00:00,1,188.59,0.6,3.09,41.84,0.51,0.57,0.78,2.0
-90.3984,38.4486,2022-09-22 13:00:00,1,240.33,0.72,13.02,42.2,2.24,2.48,3.38,2.53
-90.3505,38.6503,2022-09-22 13:00:00,1,203.61,0.38,4.76,49.35,0.94,1.88,2.49,2.76
-90.3445,39.1014,2022-09-22 13:00:00,1,191.93,0.21,1.84,50.78,0.6,1.48,1.68,2.69
-90.2811,38.6311,2022-09-22 13:00:00,1,203.61,0.38,4.76,49.35,0.94,1.88,2.49,2.76
-90.2636,38.5425,2022-09-22 13:00:00,1,240.33,0.72,13.02,42.2,2.24,2.48,3.38,2.53
-90.2258,32.3467,2022-09-22 13:00:00,2,250.34,4.02,8.31,13.59,0.19,15.39,20.39,1.54
-90.2119,41.8231,2022-09-22 13:00:00,1,178.58,0.19,1.21,50.78,0.22,0.5,0.63,1.14
-90.1997,30.4293,2022-09-22 13:00:00,3,293.73,1.31,6.6,22.35,0.31,20.59,22.36,0.32
-90.1985,38.6564,2022-09-22 13:00:00,1,203.61,0.38,5.74,49.35,4.65,1.96,2.57,2.66
-90.1911,35.1967,2022-09-22 13:00:00,2,273.71,0.61,4.76,44.35,1.7,11.64,12.83,2.34
-90.1898,38.6564,2022-09-22 13:00:00,1,203.61,0.38,5.74,49.35,4.65,1.96,2.57,2.66
-90.1827,32.329,2022-09-22 13:00:00,2,473.98,15.87,22.28,11.27,0.41,19.99,25.55,2.28
-90.1606,38.6119,2022-09-22 13:00:00,1,203.61,0.38,5.74,49.35,4.65,1.96,2.57,2.66
-90.1397,38.7045,2022-09-22 13:00:00,1,203.61,0.38,5.74,49.35,4.65,1.96,2.57,2.66
-90.1014,29.9933,2022-09-22 13:00:00,3,323.77,3.38,19.54,37.91,4.89,20.82,23.0,0.59
-89.9878,34.8206,2022-09-22 13:00:00,2,460.63,7.82,25.02,25.03,3.37,19.39,21.25,2.6
-89.8502,35.1516,2022-09-22 13:00:00,2,310.42,1.79,10.2,38.27,2.0,12.75,14.23,2.28
-89.7883,38.1761,2022-09-22 13:00:00,1,196.93,0.23,5.06,52.21,5.66,1.68,1.93,1.6
-89.6908,47.9721,2022-09-22 13:00:00,1,168.56,0.03,0.35,49.35,0.06,0.5,0.51,0.01
-89.6803,43.4356,2022-09-22 13:00:00,1,170.23,0.19,1.15,45.06,0.07,0.5,0.64,0.37
-89.6536,46.0481,2022-09-22 13:00:00,1,165.22,0.04,0.53,45.78,0.13,0.5,0.5,0.01
-89.6442,39.8319,2022-09-22 13:00:00,1,191.93,0.25,2.7,45.42,2.89,1.51,1.92,2.34
-89.5889,40.6978,2022-09-22 13:00:00,1,188.59,0.48,2.14,39.34,0.13,0.59,0.8,2.06
-89.436,43.0738,2022-09-22 13:00:00,1,171.9,0.18,1.06,46.49,0.11,0.5,0.63,0.59
-89.396,30.3009,2022-09-22 13:00:00,4,300.41,0.56,4.84,47.21,1.0,25.74,27.45,0.11
-89.3819,36.0528,2022-09-22 13:00:00,1,243.66,0.33,3.21,57.94,4.77,7.53,7.87,1.69
-89.3572,43.1008,2022-09-22 13:00:00,1,173.57,0.45,2.23,42.56,1.28,0.5,0.85,0.69
-89.2922,31.324,2022-09-22 13:00:00,3,297.07,0.41,4.2,44.35,1.42,23.89,27.02,1.41
-89.0892,42.267,2022-09-22 13:00:00,1,178.58,0.27,1.39,50.07,0.37,0.5,0.69,0.78
-89.0497,30.3901,2022-09-22 13:00:00,4,297.07,0.42,3.73,53.64,1.36,26.81,28.55,0.1
-88.9975,40.5169,2022-09-22 13:00:00,1,190.26,0.59,2.36,40.77,0.47,0.93,1.09,2.12
-88.9256,39.8669,2022-09-22 13:00:00,1,196.93,0.44,2.36,48.64,0.66,1.97,2.2,2.41
-88.8196,35.7053,2022-09-22 13:00:00,2,257.02,0.23,2.38,70.1,1.65,10.42,11.48,2.53
-88.81,45.5639,2022-09-22 13:00:00,1,163.56,0.07,0.63,41.13,0.12,0.5,0.51,0.02
-88.625,38.0889,2022-09-22 13:00:00,1,195.27,0.11,2.31,63.66,0.92,2.22,2.33,1.55
-88.6211,43.4661,2022-09-22 13:00:00,1,171.9,0.31,1.48,37.91,0.66,0.5,0.57,0.61
-88.5725,37.0581,2022-09-22 13:00:00,1,198.6,0.05,2.12,57.22,0.56,2.73,2.88,1.14
-88.5339,30.3781,2022-09-22 13:00:00,4,297.07,0.48,3.86,47.92,0.5,26.1,27.7,0.21
-88.3956,44.3069,2022-09-22 13:00:00,1,165.22,0.2,1.35,30.4,0.1,0.5,0.59,0.54
-88.3725,40.0522,2022-09-22 13:00:00,1,193.6,0.5,2.12,42.92,0.46,1.47,1.72,2.25
-88.2779,32.3625,2022-09-22 13:00:00,2,257.02,0.26,3.0,42.92,1.06,16.26,17.83,0.44
-88.2411,42.2211,2022-09-22 13:00:00,1,180.24,0.45,2.36,44.35,0.55,0.5,0.81,0.74
-88.215,43.0203,2022-09-22 13:00:00,1,170.23,0.25,1.65,37.55,0.35,0.5,0.63,0.62
-88.1906,41.2222,2022-09-22 13:00:00,1,198.6,1.38,4.76,35.05,1.79,0.9,1.56,1.24
-88.1522,41.7714,2022-09-22 13:00:00,1,203.61,1.31,4.97,38.98,1.22,0.96,1.6,0.97
-88.1165,41.5269,2022-09-22 13:00:00,1,205.28,1.36,4.71,36.84,1.28,0.98,1.72,1.11
-88.0875,30.7697,2022-09-22 13:00:00,4,297.07,0.3,2.87,58.65,0.43,25.02,26.52,0.26
-87.9939,44.5167,2022-09-22 13:00:00,1,168.56,0.25,1.18,28.25,0.7,0.5,0.53,0.23
-87.9343,42.9326,2022-09-22 13:00:00,1,196.93,1.9,6.17,33.62,1.16,0.67,1.0,0.83
-87.9333,43.0178,2022-09-22 13:00:00,1,176.91,0.66,2.68,35.76,0.3,0.5,0.9,0.59
-87.8631,42.0603,2022-09-22 13:00:00,1,188.59,0.83,3.51,42.92,0.7,0.57,0.87,0.65
-87.8111,42.5047,2022-09-22 13:00:00,1,176.91,0.5,2.16,41.84,0.36,0.5,0.69,0.62
-87.81,43.4981,2022-09-22 13:00:00,1,168.56,0.33,1.48,35.05,0.25,0.5,0.88,0.54
-87.7994,42.1406,2022-09-22 13:00:00,1,185.25,0.85,3.77,43.99,1.62,0.5,0.84,0.56
-87.7488,41.8643,2022-09-22 13:00:00,1,205.28,2.21,7.8,38.98,1.97,0.89,1.41,0.87
-87.7325,41.6708,2022-09-22 13:00:00,1,230.31,3.69,12.0,35.05,3.52,1.3,2.44,1.31
-87.7239,41.9136,2022-09-22 13:00:00,1,205.28,2.21,7.8,38.98,1.97,0.89,1.41,0.87
-87.7136,41.7547,2022-09-22 13:00:00,1,230.31,3.69,12.0,35.05,3.52,1.3,2.44,1.31
-87.5772,38.0133,2022-09-22 13:00:00,1,198.6,0.57,6.77,56.51,10.49,2.21,2.51,1.49
-87.5574,41.5786,2022-09-22 13:00:00,1,243.66,4.41,15.42,33.62,6.08,1.6,3.14,1.58
-87.495,41.5944,2022-09-22 13:00:00,1,243.66,4.41,15.42,33.62,6.08,1.6,3.14,1.58
-87.4354,41.6534,2022-09-22 13:00:00,1,220.3,2.65,11.48,37.55,5.25,1.16,2.1,1.19
-87.4197,35.1169,2022-09-22 13:00:00,2,230.31,0.15,1.52,47.92,0.92,13.61,15.49,0.84
-87.4014,39.4861,2022-09-22 13:00:00,1,195.27,0.56,3.68,45.78,2.21,1.86,2.19,1.98
-87.3847,36.6114,2022-09-22 13:00:00,1,223.64,0.41,4.07,67.95,3.34,5.41,6.15,1.81
-87.3236,36.9117,2022-09-22 13:00:00,1,220.3,0.41,4.46,65.8,3.99,4.78,5.54,1.93
-87.3047,41.6067,2022-09-22 13:00:00,1,176.91,0.43,3.3,48.64,2.3,0.5,1.02,0.39
-87.2044,30.525,2022-09-22 13:00:00,4,287.06,0.48,3.34,38.98,0.44,26.17,27.67,0.15
-87.1992,41.6175,2022-09-22 13:00:00,1,171.9,0.16,1.41,51.5,0.9,0.5,0.8,0.25
-87.0756,37.7808,2022-09-22 13:00:00,1,213.62,0.95,7.03,53.64,8.11,4.18,4.88,1.76
-87.0096,35.6519,2022-09-22 13:00:00,2,236.99,0.35,2.79,48.64,1.52,10.84,12.14,1.66
-87.0081,30.3942,2022-09-22 13:00:00,3,353.81,2.04,10.71,40.77,1.39,24.68,26.4,0.63
-87.0036,33.3311,2022-09-22 13:00:00,2,257.02,0.17,2.23,41.49,1.27,16.05,17.83,0.53
-86.9706,34.5286,2022-09-22 13:00:00,2,267.03,1.2,7.28,33.98,0.66,13.27,18.73,5.83
-86.9425,33.8017,2022-09-22 13:00:00,2,236.99,0.37,2.91,25.03,0.43,14.85,20.93,12.29
-86.9242,33.4997,2022-09-22 13:00:00,2,273.71,0.61,6.51,42.92,0.83,18.42,21.28,0.63
-86.8525,40.4316,2022-09-22 13:00:00,1,223.64,2.91,9.77,35.05,4.65,1.54,2.4,1.81
-86.815,33.5531,2022-09-22 13:00:00,2,273.71,0.61,6.51,42.92,0.83,18.42,21.28,0.63
-86.7964,33.5653,2022-09-22 13:00:00,2,353.81,1.79,16.79,55.08,1.21,17.27,20.67,1.11
-86.6525,36.2975,2022-09-22 13:00:00,2,240.33,0.65,5.23,63.66,8.35,10.88,11.85,1.16
-86.5917,34.6917,2022-09-22 13:00:00,2,337.12,5.31,12.34,20.56,0.28,15.13,20.09,2.12
-86.5492,33.5453,2022-09-22 13:00:00,2,360.49,1.52,16.97,70.81,1.59,16.49,20.14,1.24
-86.5047,39.1594,2022-09-22 13:00:00,1,220.3,1.17,7.54,41.13,5.19,2.55,3.31,1.87
-86.2634,32.4128,2022-09-22 13:00:00,2,277.04,0.46,4.76,50.78,1.0,15.28,16.63,0.88
-86.2149,37.0493,2022-09-22 13:00:00,2,267.03,0.19,2.21,59.37,1.97,12.42,12.78,0.71
-86.2147,39.7889,2022-09-22 13:00:00,1,206.95,1.01,5.66,39.7,3.31,1.77,2.5,1.96
-86.2147,41.6967,2022-09-22 13:00:00,1,173.57,0.23,2.01,45.42,0.42,0.5,0.59,0.19
-86.1486,42.7678,2022-09-22 13:00:00,1,175.24,0.25,3.64,76.53,4.77,0.5,0.62,0.21
-86.1309,39.7879,2022-09-22 13:00:00,1,210.29,1.09,6.08,40.77,1.77,1.53,2.14,1.84
-86.1147,39.8108,2022-09-22 13:00:00,1,196.93,0.68,3.17,41.84,0.91,1.2,1.66,1.85
-86.1097,40.4813,2022-09-22 13:00:00,1,190.26,0.45,2.36,41.84,0.81,0.67,0.88,1.12
-85.9927,33.9913,2022-09-22 13:00:00,2,293.73,2.35,10.88,36.12,0.42,11.01,19.65,4.62
-85.9503,46.2889,2022-09-22 13:00:00,1,165.22,0.04,0.83,36.84,0.32,0.5,0.5,0.01
-85.8961,38.0608,2022-09-22 13:00:00,1,230.31,0.24,3.3,60.8,2.53,9.08,9.83,1.47
-85.8913,39.2375,2022-09-22 13:00:00,1,213.62,1.02,7.03,43.99,3.49,1.79,2.43,1.88
-85.8528,42.8944,2022-09-22 13:00:00,1,175.24,0.14,1.54,75.1,0.51,0.5,0.64,0.55
-85.8517,37.7064,2022-09-22 13:00:00,2,270.37,0.26,3.98,61.51,4.47,15.84,16.27,0.52
-85.8268,38.2316,2022-09-22 13:00:00,1,211.95,0.24,3.26,57.22,2.47,5.35,6.0,1.66
-85.7413,38.2882,2022-09-22 13:00:00,1,223.64,0.24,4.41,57.22,1.85,6.02,6.7,1.66
-85.7381,30.1289,2022-09-22 13:00:00,2,253.68,0.6,3.98,33.98,0.29,19.53,21.95,0.3
-85.7121,38.1935,2022-09-22 13:00:00,1,250.34,0.48,6.86,58.65,3.01,9.34,10.24,1.66
-85.6711,42.9847,2022-09-22 13:00:00,1,175.24,0.11,1.34,76.53,0.23,0.5,0.61,0.48
-85.6544,38.2286,2022-09-22 13:00:00,1,223.64,0.24,4.41,57.22,1.85,6.02,6.7,1.66
-85.6522,40.1256,2022-09-22 13:00:00,1,191.93,0.48,2.12,42.92,0.51,0.91,1.19,1.63
-85.6294,41.1697,2022-09-22 13:00:00,1,185.25,0.42,2.51,42.56,1.1,0.62,0.92,1.38
-85.6044,30.8475,2022-09-22 13:00:00,3,267.03,0.6,4.11,30.04,0.06,20.17,27.12,6.27
-85.5744,38.1825,2022-09-22 13:00:00,1,253.68,0.47,5.48,61.51,1.54,9.51,10.41,1.68
-85.5419,42.2781,2022-09-22 13:00:00,1,180.24,0.25,3.3,54.36,0.43,0.5,0.87,1.14
-85.4921,36.1857,2022-09-22 13:00:00,2,283.72,1.22,6.17,30.04,0.39,15.36,16.7,1.31
-85.2943,34.9784,2022-09-22 13:00:00,2,243.66,1.9,9.94,38.27,0.51,13.3,18.95,3.07
-85.2931,35.0508,2022-09-22 13:00:00,2,216.96,1.16,6.26,32.54,0.16,11.47,14.6,1.96
-84.9997,32.437,2022-09-22 13:00:00,2,283.72,2.85,13.37,40.77,0.18,16.26,17.79,0.66
-84.9436,32.5214,2022-09-22 13:00:00,2,283.72,2.85,13.37,40.77,0.18,16.26,17.79,0.66
-84.8919,44.3106,2022-09-22 13:00:00,1,168.56,0.07,0.91,52.93,0.21,0.5,0.51,0.07
-84.7205,39.8356,2022-09-22 13:00:00,1,188.59,0.45,1.89,46.49,0.77,1.33,2.0,2.63
-84.6909,39.2149,2022-09-22 13:00:00,1,196.93,0.4,2.49,50.78,0.57,2.0,2.66,2.09
-84.6117,37.0978,2022-09-22 13:00:00,2,247.0,0.16,2.87,64.37,2.98,12.0,12.31,0.53
-84.5992,35.4511,2022-09-22 13:00:00,2,267.03,0.71,6.26,40.41,0.67,16.69,21.75,3.71
-84.5629,42.7614,2022-09-22 13:00:00,1,176.91,0.21,1.67,63.66,0.18,0.5,0.57,0.6
-84.5512,39.1049,2022-09-22 13:00:00,1,216.96,0.71,5.27,52.93,1.4,4.32,5.35,2.38
-84.5439,35.9386,2022-09-22 13:00:00,2,247.0,0.18,1.86,55.79,1.94,13.44,14.76,1.3
-84.5384,39.146,2022-09-22 13:00:00,1,216.96,0.71,5.27,52.93,1.4,4.32,5.35,2.38
-84.504,39.1289,2022-09-22 13:00:00,1,216.96,0.71,5.27,52.93,1.4,4.32,5.35,2.38
-84.5,38.065,2022-09-22 13:00:00,1,240.33,0.22,5.48,62.23,3.04,9.72,10.46,1.03
-84.479,39.1943,2022-09-22 13:00:00,1,216.96,0.71,5.27,52.93,1.4,4.32,5.35,2.38
-84.4744,39.0217,2022-09-22 13:00:00,1,216.96,0.71,5.27,52.93,1.4,4.32,5.35,2.38
-84.3914,33.7783,2022-09-22 13:00:00,2,427.25,7.49,27.42,40.41,1.27,17.72,21.67,2.44
-84.3661,39.2787,2022-09-22 13:00:00,1,210.29,0.62,3.47,52.93,0.79,3.72,4.82,3.36
-84.3578,33.7206,2022-09-22 13:00:00,2,427.25,7.49,27.42,40.41,1.27,17.72,21.67,2.44
-84.3483,30.4397,2022-09-22 13:00:00,2,226.97,1.66,6.51,28.25,0.05,16.01,19.02,0.31
-84.3417,35.7197,2022-09-22 13:00:00,2,273.71,1.2,8.23,37.55,0.48,15.13,18.41,1.69
-84.3094,46.5331,2022-09-22 13:00:00,1,173.57,0.06,0.91,55.79,0.43,0.5,0.53,0.03
-84.2731,33.6906,2022-09-22 13:00:00,2,427.25,7.49,27.42,40.41,1.27,17.72,21.67,2.44
-84.2008,39.4269,2022-09-22 13:00:00,1,198.6,0.47,2.38,50.78,0.58,2.44,3.44,3.61
-84.1974,39.7582,2022-09-22 13:00:00,1,206.95,0.92,4.07,47.92,1.04,2.44,3.27,3.07
-84.1617,30.0842,2022-09-22 13:00:00,2,236.99,0.86,5.66,40.05,0.12,13.45,16.54,0.44
-84.1617,33.4347,2022-09-22 13:00:00,2,380.52,4.19,22.28,57.22,1.36,16.77,20.56,1.82
-84.1441,39.0828,2022-09-22 13:00:00,1,257.02,1.79,8.31,51.5,3.16,6.46,7.73,2.91
-84.1002,31.5767,2022-09-22 13:00:00,2,263.69,1.77,7.28,33.26,0.1,14.41,19.32,1.41
-84.0664,33.9636,2022-09-22 13:00:00,2,397.21,4.97,21.76,47.21,1.74,19.51,24.36,2.19
-84.0539,40.771,2022-09-22 13:00:00,1,201.94,0.7,3.68,42.2,0.77,2.06,2.37,1.98
-83.9504,35.9777,2022-09-22 13:00:00,2,287.06,1.52,9.43,45.06,1.07,13.81,16.13,1.69
-83.9467,41.9956,2022-09-22 13:00:00,1,176.91,0.49,1.97,47.21,0.44,0.5,0.62,0.67
-83.9422,35.7683,2022-09-22 13:00:00,2,253.68,0.27,2.91,67.23,2.35,13.69,16.18,1.98
-83.9416,35.6335,2022-09-22 13:00:00,2,253.68,0.27,2.91,67.23,2.35,13.69,16.18,1.98
-83.9306,35.9803,2022-09-22 13:00:00,2,287.06,1.52,9.43,45.06,1.07,13.81,16.13,1.69
-83.8908,43.5714,2022-09-22 13:00:00,1,176.91,0.33,1.76,50.07,0.18,0.5,0.54,0.27
-83.8761,36.0183,2022-09-22 13:00:00,2,270.37,2.49,9.25,32.9,0.32,13.84,15.4,0.84
-83.8139,34.3003,2022-09-22 13:00:00,2,267.03,0.31,3.26,72.24,2.18,17.14,22.09,8.23
-83.8095,39.9288,2022-09-22 13:00:00,1,198.6,0.54,2.91,48.64,1.07,2.34,2.86,2.06
-83.7369,36.6081,2022-09-22 13:00:00,2,247.0,0.24,2.49,55.08,0.98,14.77,15.91,1.22
-83.6694,43.0289,2022-09-22 13:00:00,1,180.24,0.5,2.4,55.08,0.21,0.5,0.6,0.39
-83.5997,42.24,2022-09-22 13:00:00,1,175.24,0.31,1.78,61.51,0.14,0.5,0.62,0.37
-83.5979,32.6056,2022-09-22 13:00:00,2,357.15,2.24,15.77,65.09,1.27,16.8,19.82,2.41
-83.5463,41.6441,2022-09-22 13:00:00,1,178.58,0.54,1.97,46.49,0.27,0.5,0.73,0.71
-83.5447,32.8031,2022-09-22 13:00:00,2,263.69,0.6,5.06,50.07,0.55,15.57,17.88,1.5
-83.4421,35.4348,2022-09-22 13:00:00,1,211.95,0.04,0.41,65.09,1.49,9.9,11.32,0.52
-83.3575,33.925,2022-09-22 13:00:00,3,337.12,0.75,7.28,82.25,3.37,24.44,29.98,6.46
-83.2933,30.8486,2022-09-22 13:00:00,2,230.31,0.86,4.37,36.48,0.14,13.08,16.91,2.19
-83.2663,42.386,2022-09-22 13:00:00,1,183.58,0.65,3.34,60.08,0.51,0.5,0.78,0.4
-83.2203,37.2831,2022-09-22 13:00:00,2,250.34,0.23,3.04,45.06,1.42,14.56,15.32,0.54
-83.2092,42.2283,2022-09-22 13:00:00,1,183.58,0.65,3.34,60.08,0.51,0.5,0.78,0.4
-83.1579,42.2617,2022-09-22 13:00:00,1,195.27,1.22,6.08,56.51,1.25,0.5,0.9,0.56
-83.15,42.3075,2022-09-22 13:00:00,1,195.27,1.22,6.08,56.51,1.25,0.5,0.9,0.56
-83.1294,42.2958,2022-09-22 13:00:00,1,195.27,1.22,6.08,56.51,1.25,0.5,0.9,0.56
-83.1072,42.3042,2022-09-22 13:00:00,1,195.27,1.22,6.08,56.51,1.25,0.5,0.9,0.56
-83.0919,42.3122,2022-09-22 13:00:00,1,195.27,1.22,6.08,56.51,1.25,0.5,0.9,0.56
-83.0654,40.1111,2022-09-22 13:00:00,1,200.27,0.35,2.44,54.36,0.52,3.2,3.58,1.58
-83.0433,42.3144,2022-09-22 13:00:00,1,195.27,1.22,6.08,56.51,1.25,0.5,0.9,0.56
-82.9883,38.2383,2022-09-22 13:00:00,1,201.94,0.06,1.37,71.53,0.22,4.26,4.41,0.39
-82.8155,40.0845,2022-09-22 13:00:00,1,205.28,0.48,3.3,53.64,0.95,3.69,4.27,1.5
-82.807,32.9672,2022-09-22 13:00:00,2,253.68,0.31,2.64,45.42,0.81,13.76,15.07,0.49
-82.7936,42.7314,2022-09-22 13:00:00,1,173.57,0.22,1.14,60.8,0.39,0.5,0.64,0.35
-82.74,27.7858,2022-09-22 13:00:00,2,263.69,2.26,11.31,62.23,2.95,11.16,19.64,0.71
-82.7361,27.9711,2022-09-22 13:00:00,2,247.0,1.55,7.37,57.94,1.58,11.77,20.41,0.4
-82.7008,28.0903,2022-09-22 13:00:00,2,206.95,0.39,2.68,74.39,1.49,10.95,20.19,0.07
-82.6593,38.5081,2022-09-22 13:00:00,1,198.6,0.05,1.63,71.53,0.46,3.17,3.27,0.44
-82.6431,28.9584,2022-09-22 13:00:00,2,200.27,0.21,1.34,55.79,2.47,15.44,24.1,0.0
-82.6339,38.4592,2022-09-22 13:00:00,1,198.6,0.05,1.63,71.53,0.46,3.17,3.27,0.44
-82.6192,30.1783,2022-09-22 13:00:00,2,208.62,0.98,4.33,45.78,0.46,13.6,17.6,0.83
-82.5844,35.6062,2022-09-22 13:00:00,1,290.39,5.2,15.42,32.9,0.16,9.67,12.48,3.23
-82.5353,37.4828,2022-09-22 13:00:00,2,247.0,0.22,2.96,39.7,0.78,16.42,17.21,0.39
-82.5217,36.5408,2022-09-22 13:00:00,2,247.0,1.43,4.84,29.68,0.18,11.54,13.12,0.9
-82.5072,27.2906,2022-09-22 13:00:00,1,208.62,1.29,7.54,68.67,1.43,7.72,14.97,0.3
-82.4564,42.9533,2022-09-22 13:00:00,1,171.9,0.16,0.85,60.8,0.14,0.5,0.54,0.37
-82.4198,27.7797,2022-09-22 13:00:00,2,247.0,2.71,11.65,56.51,2.15,10.12,17.77,0.42
-82.4146,34.8439,2022-09-22 13:00:00,1,226.97,0.85,3.56,32.54,0.11,8.16,9.42,0.4
-82.3953,42.9903,2022-09-22 13:00:00,1,175.24,0.3,1.69,60.8,0.75,0.5,0.54,0.39
-82.3625,27.0892,2022-09-22 13:00:00,1,200.27,1.13,4.63,46.49,0.46,5.77,11.28,0.3
-82.2661,29.5662,2022-09-22 13:00:00,2,216.96,0.67,4.07,60.8,0.85,13.39,19.25,0.26
-82.2306,27.9659,2022-09-22 13:00:00,2,253.68,3.33,10.37,39.34,0.93,10.92,17.69,0.58
-82.2086,42.4033,2022-09-22 13:00:00,1,175.24,0.44,2.42,61.51,4.53,0.5,0.68,0.54
-82.1008,29.1708,2022-09-22 13:00:00,2,208.62,0.55,3.26,58.65,1.82,12.77,21.2,0.1
-82.0621,35.9125,2022-09-22 13:00:00,2,223.64,0.25,1.95,63.66,0.89,10.74,12.07,0.46
-82.0219,33.4333,2022-09-22 13:00:00,2,260.35,0.23,2.16,54.36,0.53,12.84,14.11,0.45
-81.9719,28.0294,2022-09-22 13:00:00,1,185.25,0.35,1.67,44.7,0.35,9.39,15.09,0.23
-81.9248,34.9556,2022-09-22 13:00:00,2,310.42,1.48,10.71,66.52,0.37,11.49,13.02,1.17
-81.9239,41.0604,2022-09-22 13:00:00,1,188.59,0.78,3.68,44.7,1.48,0.79,1.02,0.6
-81.8789,26.6028,2022-09-22 13:00:00,1,195.27,0.92,3.21,36.84,0.55,3.84,7.59,0.28
-81.8536,33.7397,2022-09-22 13:00:00,2,240.33,0.15,1.24,47.21,0.37,12.16,13.42,0.38
-81.7425,43.3306,2022-09-22 13:00:00,1,166.89,0.03,1.34,49.35,0.69,0.5,0.51,0.03
-81.72,26.2992,2022-09-22 13:00:00,1,203.61,1.75,5.74,26.11,0.44,2.53,3.83,0.38
-81.6824,41.477,2022-09-22 13:00:00,1,173.57,0.18,1.04,60.8,0.92,0.5,0.64,0.37
-81.6356,30.3561,2022-09-22 13:00:00,2,203.61,0.55,3.17,55.08,0.4,12.99,19.1,0.09
-81.6339,30.1358,2022-09-22 13:00:00,2,230.31,1.03,5.66,60.8,0.81,12.8,19.79,0.18
-81.6212,38.3463,2022-09-22 13:00:00,2,233.65,0.53,7.45,54.36,8.94,10.77,11.17,0.18
-81.6068,30.2628,2022-09-22 13:00:00,2,203.61,0.55,3.17,55.08,0.4,12.99,19.1,0.09
-81.5869,30.4758,2022-09-22 13:00:00,2,213.62,0.89,4.41,50.78,0.42,12.53,17.77,0.05
-81.5753,44.2994,2022-09-22 13:00:00,1,165.22,0.01,0.35,52.21,0.19,0.5,0.5,0.01
-81.4964,31.1694,2022-09-22 13:00:00,2,223.64,0.72,4.41,48.64,1.28,16.96,22.19,0.05
-81.469,41.0635,2022-09-22 13:00:00,1,188.59,0.7,4.67,43.99,2.0,0.77,1.14,0.64
-81.4533,30.2603,2022-09-22 13:00:00,2,226.97,1.22,7.2,50.07,0.95,11.9,17.95,0.19
-81.373,40.8007,2022-09-22 13:00:00,1,210.29,1.15,8.05,37.91,3.22,1.3,1.75,0.85
